name,start,end,position,first,score
bl,0:03'57''137,0:03'58''214,bl,1,0
fl,0:03'58''214,0:03'58''558,tl,0,0
fh,0:03'58''558,0:03'59''133,br,0,1
fh,0:03'59''133,0:04'00''558,tl,0,0
bl,0:04'14''039,0:04'15''118,bl,1,0
bl,0:04'15''118,0:04'15''558,tr,0,0
fh,0:04'15''558,0:04'16''118,br,0,1
bl,0:04'29''137,0:04'30''235,bl,1,0
bh,0:04'30''235,0:04'30''398,tl,0,0
bl,0:04'30''398,0:04'30''798,bl,0,0
fh,0:04'30''798,0:04'32''038,tl,0,0
bl,0:04'32''038,0:04'32''322,bl,0,0
fh,0:04'32''322,0:04'33''118,tl,0,0
bh,0:04'33''118,0:04'33''039,bl,0,0
fl,0:04'33''039,0:04'34''478,tl,0,1
fh,0:04'34''478,0:04'34''870,bl,0,0
bl,0:04'58''261,0:04'59''478,tr,1,0
fl,0:04'59''478,0:04'59''838,bl,0,0
fl,0:04'59''838,0:05'00''278,tl,0,0
fh,0:05'00''278,0:05'00''758,bl,0,0
bh,0:05'00''758,0:05'01''358,tr,0,0
fh,0:05'01''358,0:05'02''518,br,0,0
bl ,0:05'02''518,0:05'03''078,tr,0,0
fh,0:05'03''078,0:05'03''318,bl,0,1
bl ,0:05'03''318,0:05'03''910,tr,0,0
bl ,0:05'17''239,0:05'18''421,bl,1,0
bh,0:05'18''421,0:05'18''438,tl,0,0
fh,0:05'18''438,0:05'18''999,bl,0,0
bh,0:05'18''999,0:05'19''638,tl,0,0
fl,0:05'19''638,0:05'19''999,bl,0,0
bh,0:05'19''999,0:05'20''729,tl,0,0
bl ,0:05'20''729,0:05'21''358,bl,0,0
bh,0:05'21''358,0:05'22''158,tl,0,0
fh,0:05'22''158,0:05'23''398,bl,0,0
fh,0:05'23''398,0:05'24''518,tr,0,0
bl,0:05'24''518,0:05'25''078,br,0,0
bh ,0:05'25''078,0:05'25''398,tl,0,0
fl ,0:05'25''398,0:05'25''758,br,0,0
fh,0:05'25''758,0:05'26''238,tr,0,0
bh,0:05'26''238,0:05'27''238,br,0,1
fh,0:05'27''238,0:05'27''399,tl,0,0
bl ,0:05'50''750,0:05'51''924,bl,1,0
bl ,0:06'07''329,0:06'08''537,tr,1,0
bh,0:06'08''537,0:06'08''679,br,0,0
bl ,0:06'08''679,0:06'08''878,tr,0,0
fh,0:06'08''878,0:06'10''922,bl,0,0
fl,0:06'10''922,0:06'11''359,tr,0,0
bh ,0:06'11''359,0:06'12''042,bl,0,0
bl ,0:06'12''042,0:06'13''158,tr,0,0
bh ,0:06'13''158,0:06'14''198,br,0,0
fl,0:06'14''198,0:06'14''598,tr,0,0
fh ,0:06'14''598,0:06'14''919,bl,0,0
fl,0:06'14''919,0:06'15''358,tl,0,0
fh ,0:06'15''358,0:06'16''038,br,0,0
fh ,0:06'16''038,0:06'16''798,tr,0,0
fh ,0:06'16''798,0:06'18''239,bl,0,0
fh ,0:06'18''239,0:06'18''762,tl,0,0
bh,0:06'18''762,0:06'19''478,bl,0,0
fl,0:06'19''478,0:06'19''958,tl,0,0
fh ,0:06'19''958,0:06'20''921,br,0,0
fh ,0:06'20''921,0:06'21''438,tr,0,0
fh ,0:06'21''438,0:06'22''479,br,0,1
bl,0:06'22''479,0:06'23''030,tr,0,0
bl,0:06'49''346,0:06'50''784,bl,1,0
fl,0:06'50''784,0:06'51''318,tr,0,0
bh,0:06'51''318,0:06'51''718,br,0,0
fh ,0:06'51''718,0:06'52''158,tr,0,1
bl,0:07'09''167,0:07'10''352,tr,1,0
fh ,0:07'10''352,0:07'10''761,bl,0,0
